
uname -mrsv
Linux 2.6.39-bpo.2-amd64 #1 SMP Tue Jul 26 10:35:23 UTC 2011 x86_64

./unix-stream 'foo\0' 'foo\0' 'bar\0'
getsockname(server)   -> "(100*"c")\0" (101 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(100*"c")\0" (101 bytes)
getpeername(client)   -> "(100*"c")\0" (101 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(100*"c")\0" (101 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(101*"c")\0'
bind(server)          <- "(101*"c")\0" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(101*"c")\0" (102 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(101*"c")\0" (102 bytes)
getpeername(client)   -> "(101*"c")\0" (102 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(101*"c")\0" (102 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(102*"c")\0'
bind(server)          <- "(102*"c")\0" (103 bytes)
socket file (server)  : exist
getsockname(server)   -> "(102*"c")\0" (103 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(102*"c")\0" (103 bytes)
getpeername(client)   -> "(102*"c")\0" (103 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(102*"c")\0" (103 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(103*"c")\0'
bind(server)          <- "(103*"c")\0" (104 bytes)
socket file (server)  : exist
getsockname(server)   -> "(103*"c")\0" (104 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(103*"c")\0" (104 bytes)
getpeername(client)   -> "(103*"c")\0" (104 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(103*"c")\0" (104 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(104*"c")\0'
bind(server)          <- "(104*"c")\0" (105 bytes)
socket file (server)  : exist
getsockname(server)   -> "(104*"c")\0" (105 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(104*"c")\0" (105 bytes)
getpeername(client)   -> "(104*"c")\0" (105 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(104*"c")\0" (105 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(105*"c")\0'
bind(server)          <- "(105*"c")\0" (106 bytes)
socket file (server)  : exist
getsockname(server)   -> "(105*"c")\0" (106 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(105*"c")\0" (106 bytes)
getpeername(client)   -> "(105*"c")\0" (106 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(105*"c")\0" (106 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(106*"c")\0'
bind(server)          <- "(106*"c")\0" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(106*"c")\0" (107 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(106*"c")\0" (107 bytes)
getpeername(client)   -> "(106*"c")\0" (107 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(106*"c")\0" (107 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(107*"c")\0'
bind(server)          <- "(107*"c")\0" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(107*"c")\0" (108 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(107*"c")\0" (108 bytes)
getpeername(client)   -> "(107*"c")\0" (108 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(107*"c")\0" (108 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(108*"c")\0'
bind(server)          <- "(108*"c")\0" (109 bytes)
bind(server): EINVAL
./unix-stream '(109*"c")\0'
bind(server)          <- "(109*"c")\0" (110 bytes)
bind(server): EINVAL

./unix-stream '(110*"c")\0'
bind(server)          <- "(110*"c")\0" (111 bytes)
bind(server): EINVAL
./unix-stream '(111*"c")\0'
bind(server)          <- "(111*"c")\0" (112 bytes)
bind(server): EINVAL
./unix-stream '(112*"c")\0'
bind(server)          <- "(112*"c")\0" (113 bytes)
bind(server): EINVAL
./unix-stream '(113*"c")\0'
bind(server)          <- "(113*"c")\0" (114 bytes)
bind(server): EINVAL
./unix-stream '(114*"c")\0'
bind(server)          <- "(114*"c")\0" (115 bytes)
bind(server): EINVAL
./unix-stream '(115*"c")\0'
bind(server)          <- "(115*"c")\0" (116 bytes)
bind(server): EINVAL
./unix-stream '(116*"c")\0'
bind(server)          <- "(116*"c")\0" (117 bytes)
bind(server): EINVAL
./unix-stream '(117*"c")\0'
bind(server)          <- "(117*"c")\0" (118 bytes)
bind(server): EINVAL
./unix-stream '(118*"c")\0'
bind(server)          <- "(118*"c")\0" (119 bytes)
bind(server): EINVAL
./unix-stream '(119*"c")\0'
bind(server)          <- "(119*"c")\0" (120 bytes)
bind(server): EINVAL

./unix-stream '(120*"c")\0'
bind(server)          <- "(120*"c")\0" (121 bytes)
bind(server): EINVAL
./unix-stream '(121*"c")\0'
bind(server)          <- "(121*"c")\0" (122 bytes)
bind(server): EINVAL
./unix-stream '(122*"c")\0'
bind(server)          <- "(122*"c")\0" (123 bytes)
bind(server): EINVAL
./unix-stream '(123*"c")\0'
bind(server)          <- "(123*"c")\0" (124 bytes)
bind(server): EINVAL
./unix-stream '(124*"c")\0'
bind(server)          <- "(124*"c")\0" (125 bytes)
bind(server): EINVAL
./unix-stream '(125*"c")\0'
bind(server)          <- "(125*"c")\0" (126 bytes)
bind(server): EINVAL
./unix-stream '(126*"c")\0'
bind(server)          <- "(126*"c")\0" (127 bytes)
bind(server): EINVAL
./unix-stream '(127*"c")\0'
bind(server)          <- "(127*"c")\0" (128 bytes)
bind(server): EINVAL
./unix-stream '(128*"c")\0'
bind(server)          <- "(128*"c")\0" (129 bytes)
bind(server): EINVAL
./unix-stream '(129*"c")\0'
bind(server)          <- "(129*"c")\0" (130 bytes)
bind(server): EINVAL

./unix-stream '(250*"c")\0'
bind(server)          <- "(250*"c")\0" (251 bytes)
bind(server): EINVAL
./unix-stream '(251*"c")\0'
bind(server)          <- "(251*"c")\0" (252 bytes)
bind(server): EINVAL
./unix-stream '(252*"c")\0'
bind(server)          <- "(252*"c")\0" (253 bytes)
bind(server): EINVAL
./unix-stream '(253*"c")\0'
bind(server)          <- "(253*"c")\0" (254 bytes)
bind(server): EINVAL
./unix-stream '(254*"c")\0'
bind(server)          <- "(254*"c")\0" (255 bytes)
bind(server): EINVAL
./unix-stream '(255*"c")\0'
bind(server)          <- "(255*"c")\0" (256 bytes)
bind(server): EINVAL
./unix-stream '(256*"c")\0'
bind(server)          <- "(256*"c")\0" (257 bytes)
bind(server): EINVAL
./unix-stream '(257*"c")\0'
bind(server)          <- "(257*"c")\0" (258 bytes)
bind(server): EINVAL
./unix-stream '(258*"c")\0'
bind(server)          <- "(258*"c")\0" (259 bytes)
bind(server): EINVAL
./unix-stream '(259*"c")\0'
bind(server)          <- "(259*"c")\0" (260 bytes)
bind(server): EINVAL

./unix-stream -p '01234567\0'
bind(server)          <- "(49*"./")01234567\0" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")01234567\0" (107 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(49*"./")01234567\0" (107 bytes)
getpeername(client)   -> "(49*"./")01234567\0" (107 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(49*"./")01234567\0" (107 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream -p '012345678\0'
bind(server)          <- "(49*"./")012345678\0" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")012345678\0" (108 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(49*"./")012345678\0" (108 bytes)
getpeername(client)   -> "(49*"./")012345678\0" (108 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(49*"./")012345678\0" (108 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream -p '0123456789\0'
bind(server)          <- "(49*"./")0123456789\0" (109 bytes)
bind(server): EINVAL
./unix-stream -p '01234567890\0'
bind(server)          <- "(49*"./")01234567890\0" (110 bytes)
bind(server): EINVAL

./unix-stream -g2048 -p '01234567890\0'
bind(server)          <- "(49*"./")01234567890\0" (110 bytes)
bind(server): EINVAL
./unix-stream -g2048 -p 'foo\0' 'foo\0' '01234567890\0'
bind(server)          <- "(49*"./")foo\0" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")foo\0" (102 bytes)
bind(client)          <- "(49*"./")01234567890\0" (110 bytes)
bind(client): EINVAL

./unix-stream -g255 '(125*"./")ab\0' 
bind(server)          <- "(125*"./")ab\0" (253 bytes)
bind(server): EINVAL
./unix-stream -g1026 '(511*"./")a\0'
bind(server)          <- "(511*"./")a\0" (1024 bytes)
bind(server): EINVAL
./unix-stream 'foo\0' 'foo\0' '(125*"./")ab\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(125*"./")ab\0" (253 bytes)
bind(client): EINVAL
./unix-stream 'foo\0' 'foo\0' '(511*"./")a\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")a\0" (1024 bytes)
bind(client): EINVAL
./unix-stream -g255 'foo\0' 'foo\0' '(125*"./")ab\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(125*"./")ab\0" (253 bytes)
bind(client): EINVAL
./unix-stream -g1026 'foo\0' 'foo\0' '(511*"./")a\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")a\0" (1024 bytes)
bind(client): EINVAL

./unix-stream -s '\0'
bind(server)          <- "\0" (1 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\0" (1 bytes)
./unix-stream -s '.\0'
bind(server)          <- ".\0" (2 bytes)
bind(server): EADDRINUSE
./unix-stream -s '/\0'
bind(server)          <- "/\0" (2 bytes)
bind(server): EADDRINUSE
./unix-stream -s '/foo\0'
bind(server)          <- "/foo\0" (5 bytes)
bind(server): EACCES
./unix-stream -s '/foo/bar\0'
bind(server)          <- "/foo/bar\0" (9 bytes)
bind(server): ENOENT
./unix-stream -s '/etc\0'
bind(server)          <- "/etc\0" (5 bytes)
bind(server): EADDRINUSE
./unix-stream -T -s 'README\0'
bind(server)          <- "README\0" (7 bytes)
bind(server): EADDRINUSE



./unix-stream 'foo' 'foo' 'bar'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
connect               <- "foo" (3 bytes)
getpeername(client)   -> "foo\0" (4 bytes)
accept                -> "bar\0" (4 bytes)
getsockname(accepted) -> "foo\0" (4 bytes)
getpeername(accepted) -> "bar\0" (4 bytes)
./unix-stream 'foo' './foo' 'bar'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
connect               <- "./foo" (5 bytes)
getpeername(client)   -> "foo\0" (4 bytes)
accept                -> "bar\0" (4 bytes)
getsockname(accepted) -> "foo\0" (4 bytes)
getpeername(accepted) -> "bar\0" (4 bytes)
./unix-stream 'foo'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "foo" (3 bytes)
getpeername(client)   -> "foo\0" (4 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "foo\0" (4 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream 'foo' './foo'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "./foo" (5 bytes)
getpeername(client)   -> "foo\0" (4 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "foo\0" (4 bytes)
getpeername(accepted) -> "" (0 bytes)

./unix-stream '(44*"./")a'
bind(server)          <- "(44*"./")a" (89 bytes)
socket file (server)  : exist
getsockname(server)   -> "(44*"./")a\0" (90 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(44*"./")a" (89 bytes)
getpeername(client)   -> "(44*"./")a\0" (90 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(44*"./")a\0" (90 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(44*"./")ab'
bind(server)          <- "(44*"./")ab" (90 bytes)
socket file (server)  : exist
getsockname(server)   -> "(44*"./")ab\0" (91 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(44*"./")ab" (90 bytes)
getpeername(client)   -> "(44*"./")ab\0" (91 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(44*"./")ab\0" (91 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(45*"./")a'
bind(server)          <- "(45*"./")a" (91 bytes)
socket file (server)  : exist
getsockname(server)   -> "(45*"./")a\0" (92 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(45*"./")a" (91 bytes)
getpeername(client)   -> "(45*"./")a\0" (92 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(45*"./")a\0" (92 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(45*"./")ab'
bind(server)          <- "(45*"./")ab" (92 bytes)
socket file (server)  : exist
getsockname(server)   -> "(45*"./")ab\0" (93 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(45*"./")ab" (92 bytes)
getpeername(client)   -> "(45*"./")ab\0" (93 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(45*"./")ab\0" (93 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(46*"./")a'
bind(server)          <- "(46*"./")a" (93 bytes)
socket file (server)  : exist
getsockname(server)   -> "(46*"./")a\0" (94 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(46*"./")a" (93 bytes)
getpeername(client)   -> "(46*"./")a\0" (94 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(46*"./")a\0" (94 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(46*"./")ab'
bind(server)          <- "(46*"./")ab" (94 bytes)
socket file (server)  : exist
getsockname(server)   -> "(46*"./")ab\0" (95 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(46*"./")ab" (94 bytes)
getpeername(client)   -> "(46*"./")ab\0" (95 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(46*"./")ab\0" (95 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(47*"./")a'
bind(server)          <- "(47*"./")a" (95 bytes)
socket file (server)  : exist
getsockname(server)   -> "(47*"./")a\0" (96 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(47*"./")a" (95 bytes)
getpeername(client)   -> "(47*"./")a\0" (96 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(47*"./")a\0" (96 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(47*"./")ab'
bind(server)          <- "(47*"./")ab" (96 bytes)
socket file (server)  : exist
getsockname(server)   -> "(47*"./")ab\0" (97 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(47*"./")ab" (96 bytes)
getpeername(client)   -> "(47*"./")ab\0" (97 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(47*"./")ab\0" (97 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(48*"./")a'
bind(server)          <- "(48*"./")a" (97 bytes)
socket file (server)  : exist
getsockname(server)   -> "(48*"./")a\0" (98 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(48*"./")a" (97 bytes)
getpeername(client)   -> "(48*"./")a\0" (98 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(48*"./")a\0" (98 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(48*"./")ab'
bind(server)          <- "(48*"./")ab" (98 bytes)
socket file (server)  : exist
getsockname(server)   -> "(48*"./")ab\0" (99 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(48*"./")ab" (98 bytes)
getpeername(client)   -> "(48*"./")ab\0" (99 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(48*"./")ab\0" (99 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(49*"./")a'
bind(server)          <- "(49*"./")a" (99 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")a\0" (100 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(49*"./")a" (99 bytes)
getpeername(client)   -> "(49*"./")a\0" (100 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(49*"./")a\0" (100 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(49*"./")ab'
bind(server)          <- "(49*"./")ab" (100 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")ab\0" (101 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(49*"./")ab" (100 bytes)
getpeername(client)   -> "(49*"./")ab\0" (101 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(49*"./")ab\0" (101 bytes)
getpeername(accepted) -> "" (0 bytes)

./unix-stream '(50*"./")a'
bind(server)          <- "(50*"./")a" (101 bytes)
socket file (server)  : exist
getsockname(server)   -> "(50*"./")a\0" (102 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(50*"./")a" (101 bytes)
getpeername(client)   -> "(50*"./")a\0" (102 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(50*"./")a\0" (102 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(50*"./")ab'
bind(server)          <- "(50*"./")ab" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(50*"./")ab\0" (103 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(50*"./")ab" (102 bytes)
getpeername(client)   -> "(50*"./")ab\0" (103 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(50*"./")ab\0" (103 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(51*"./")a'
bind(server)          <- "(51*"./")a" (103 bytes)
socket file (server)  : exist
getsockname(server)   -> "(51*"./")a\0" (104 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(51*"./")a" (103 bytes)
getpeername(client)   -> "(51*"./")a\0" (104 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(51*"./")a\0" (104 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(51*"./")ab'
bind(server)          <- "(51*"./")ab" (104 bytes)
socket file (server)  : exist
getsockname(server)   -> "(51*"./")ab\0" (105 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(51*"./")ab" (104 bytes)
getpeername(client)   -> "(51*"./")ab\0" (105 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(51*"./")ab\0" (105 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(52*"./")a'
bind(server)          <- "(52*"./")a" (105 bytes)
socket file (server)  : exist
getsockname(server)   -> "(52*"./")a\0" (106 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(52*"./")a" (105 bytes)
getpeername(client)   -> "(52*"./")a\0" (106 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(52*"./")a\0" (106 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(52*"./")ab'
bind(server)          <- "(52*"./")ab" (106 bytes)
socket file (server)  : exist
getsockname(server)   -> "(52*"./")ab\0" (107 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(52*"./")ab" (106 bytes)
getpeername(client)   -> "(52*"./")ab\0" (107 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(52*"./")ab\0" (107 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(53*"./")a'
bind(server)          <- "(53*"./")a" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(53*"./")a\0" (108 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(53*"./")a" (107 bytes)
getpeername(client)   -> "(53*"./")a\0" (108 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(53*"./")a\0" (108 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(53*"./")ab'
bind(server)          <- "(53*"./")ab" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(53*"./")ab"... (109 bytes)
getsockname(client)   -> "" (0 bytes)
connect               <- "(53*"./")ab" (108 bytes)
getpeername(client)   -> "(53*"./")ab"... (109 bytes)
accept                -> "" (0 bytes)
getsockname(accepted) -> "(53*"./")ab"... (109 bytes)
getpeername(accepted) -> "" (0 bytes)
./unix-stream '(54*"./")a'
bind(server)          <- "(54*"./")a" (109 bytes)
bind(server): EINVAL
./unix-stream '(54*"./")ab'
bind(server)          <- "(54*"./")ab" (110 bytes)
bind(server): EINVAL
./unix-stream '(55*"./")a'
bind(server)          <- "(55*"./")a" (111 bytes)
bind(server): EINVAL
./unix-stream '(55*"./")ab'
bind(server)          <- "(55*"./")ab" (112 bytes)
bind(server): EINVAL
./unix-stream '(56*"./")a'
bind(server)          <- "(56*"./")a" (113 bytes)
bind(server): EINVAL
./unix-stream '(56*"./")ab'
bind(server)          <- "(56*"./")ab" (114 bytes)
bind(server): EINVAL
./unix-stream '(57*"./")a'
bind(server)          <- "(57*"./")a" (115 bytes)
bind(server): EINVAL
./unix-stream '(57*"./")ab'
bind(server)          <- "(57*"./")ab" (116 bytes)
bind(server): EINVAL
./unix-stream '(58*"./")a'
bind(server)          <- "(58*"./")a" (117 bytes)
bind(server): EINVAL
./unix-stream '(58*"./")ab'
bind(server)          <- "(58*"./")ab" (118 bytes)
bind(server): EINVAL
./unix-stream '(59*"./")a'
bind(server)          <- "(59*"./")a" (119 bytes)
bind(server): EINVAL
./unix-stream '(59*"./")ab'
bind(server)          <- "(59*"./")ab" (120 bytes)
bind(server): EINVAL

./unix-stream '(60*"./")a'
bind(server)          <- "(60*"./")a" (121 bytes)
bind(server): EINVAL
./unix-stream '(60*"./")ab'
bind(server)          <- "(60*"./")ab" (122 bytes)
bind(server): EINVAL
./unix-stream '(61*"./")a'
bind(server)          <- "(61*"./")a" (123 bytes)
bind(server): EINVAL
./unix-stream '(61*"./")ab'
bind(server)          <- "(61*"./")ab" (124 bytes)
bind(server): EINVAL
./unix-stream '(62*"./")a'
bind(server)          <- "(62*"./")a" (125 bytes)
bind(server): EINVAL
./unix-stream '(62*"./")ab'
bind(server)          <- "(62*"./")ab" (126 bytes)
bind(server): EINVAL
./unix-stream '(63*"./")a'
bind(server)          <- "(63*"./")a" (127 bytes)
bind(server): EINVAL
./unix-stream '(63*"./")ab'
bind(server)          <- "(63*"./")ab" (128 bytes)
bind(server): EINVAL
./unix-stream '(64*"./")a'
bind(server)          <- "(64*"./")a" (129 bytes)
bind(server): EINVAL
./unix-stream '(64*"./")ab'
bind(server)          <- "(64*"./")ab" (130 bytes)
bind(server): EINVAL
./unix-stream '(65*"./")a'
bind(server)          <- "(65*"./")a" (131 bytes)
bind(server): EINVAL
./unix-stream '(65*"./")ab'
bind(server)          <- "(65*"./")ab" (132 bytes)
bind(server): EINVAL
./unix-stream '(66*"./")a'
bind(server)          <- "(66*"./")a" (133 bytes)
bind(server): EINVAL
./unix-stream '(66*"./")ab'
bind(server)          <- "(66*"./")ab" (134 bytes)
bind(server): EINVAL
./unix-stream '(67*"./")a'
bind(server)          <- "(67*"./")a" (135 bytes)
bind(server): EINVAL
./unix-stream '(67*"./")ab'
bind(server)          <- "(67*"./")ab" (136 bytes)
bind(server): EINVAL
./unix-stream '(68*"./")a'
bind(server)          <- "(68*"./")a" (137 bytes)
bind(server): EINVAL
./unix-stream '(68*"./")ab'
bind(server)          <- "(68*"./")ab" (138 bytes)
bind(server): EINVAL
./unix-stream '(69*"./")a'
bind(server)          <- "(69*"./")a" (139 bytes)
bind(server): EINVAL
./unix-stream '(69*"./")ab'
bind(server)          <- "(69*"./")ab" (140 bytes)
bind(server): EINVAL

./unix-stream '(120*"./")a'
bind(server)          <- "(120*"./")a" (241 bytes)
bind(server): EINVAL
./unix-stream '(120*"./")ab'
bind(server)          <- "(120*"./")ab" (242 bytes)
bind(server): EINVAL
./unix-stream '(121*"./")a'
bind(server)          <- "(121*"./")a" (243 bytes)
bind(server): EINVAL
./unix-stream '(121*"./")ab'
bind(server)          <- "(121*"./")ab" (244 bytes)
bind(server): EINVAL
./unix-stream '(122*"./")a'
bind(server)          <- "(122*"./")a" (245 bytes)
bind(server): EINVAL
./unix-stream '(122*"./")ab'
bind(server)          <- "(122*"./")ab" (246 bytes)
bind(server): EINVAL
./unix-stream '(123*"./")a'
bind(server)          <- "(123*"./")a" (247 bytes)
bind(server): EINVAL
./unix-stream '(123*"./")ab'
bind(server)          <- "(123*"./")ab" (248 bytes)
bind(server): EINVAL
./unix-stream '(124*"./")a'
bind(server)          <- "(124*"./")a" (249 bytes)
bind(server): EINVAL
./unix-stream '(124*"./")ab'
bind(server)          <- "(124*"./")ab" (250 bytes)
bind(server): EINVAL
./unix-stream '(125*"./")a'
bind(server)          <- "(125*"./")a" (251 bytes)
bind(server): EINVAL
./unix-stream '(125*"./")ab'
bind(server)          <- "(125*"./")ab" (252 bytes)
bind(server): EINVAL
./unix-stream '(126*"./")a'
bind(server)          <- "(126*"./")a" (253 bytes)
bind(server): EINVAL
./unix-stream '(126*"./")ab'
bind(server)          <- "(126*"./")ab" (254 bytes)
bind(server): EINVAL
./unix-stream '(127*"./")a'
bind(server)          <- "(127*"./")a" (255 bytes)
bind(server): EINVAL
./unix-stream '(127*"./")ab'
bind(server)          <- "(127*"./")ab" (256 bytes)
bind(server): EINVAL
./unix-stream '(128*"./")a'
bind(server)          <- "(128*"./")a" (257 bytes)
bind(server): EINVAL
./unix-stream '(128*"./")ab'
bind(server)          <- "(128*"./")ab" (258 bytes)
bind(server): EINVAL
./unix-stream '(129*"./")a'
bind(server)          <- "(129*"./")a" (259 bytes)
bind(server): EINVAL
./unix-stream '(129*"./")ab'
bind(server)          <- "(129*"./")ab" (260 bytes)
bind(server): EINVAL

./unix-stream '(250*"./")a'
bind(server)          <- "(250*"./")a" (501 bytes)
bind(server): EINVAL
./unix-stream '(250*"./")ab'
bind(server)          <- "(250*"./")ab" (502 bytes)
bind(server): EINVAL
./unix-stream '(251*"./")a'
bind(server)          <- "(251*"./")a" (503 bytes)
bind(server): EINVAL
./unix-stream '(251*"./")ab'
bind(server)          <- "(251*"./")ab" (504 bytes)
bind(server): EINVAL
./unix-stream '(252*"./")a'
bind(server)          <- "(252*"./")a" (505 bytes)
bind(server): EINVAL
./unix-stream '(252*"./")ab'
bind(server)          <- "(252*"./")ab" (506 bytes)
bind(server): EINVAL
./unix-stream '(253*"./")a'
bind(server)          <- "(253*"./")a" (507 bytes)
bind(server): EINVAL
./unix-stream '(253*"./")ab'
bind(server)          <- "(253*"./")ab" (508 bytes)
bind(server): EINVAL
./unix-stream '(254*"./")a'
bind(server)          <- "(254*"./")a" (509 bytes)
bind(server): EINVAL
./unix-stream '(254*"./")ab'
bind(server)          <- "(254*"./")ab" (510 bytes)
bind(server): EINVAL
./unix-stream '(255*"./")a'
bind(server)          <- "(255*"./")a" (511 bytes)
bind(server): EINVAL
./unix-stream '(255*"./")ab'
bind(server)          <- "(255*"./")ab" (512 bytes)
